area_name,borough_name,lsoa_code,gym_type,facility_count,population,income_level,example_brands
Barking and Dagenham 001,Barking and Dagenham,E09000002001,Budget Gym,1,218900,low,"PureGym, The Gym, Snap Fitness"
Barking and Dagenham 002,Barking and Dagenham,E09000002002,Budget Gym,1,218900,low,"PureGym, The Gym, Snap Fitness"
Barking and Dagenham 003,Barking and Dagenham,E09000002003,None,0,218900,low,No facilities
Barking and Dagenham 004,Barking and Dagenham,E09000002004,Budget Gym,1,218900,low,"PureGym, The Gym, Snap Fitness"
Barking and Dagenham 005,Barking and Dagenham,E09000002005,Budget Gym,2,218900,low,"PureGym, The Gym, Snap Fitness"
Barking and Dagenham 006,Barking and Dagenham,E09000002006,Budget Gym,2,218900,low,"PureGym, The Gym, Snap Fitness"
Barking and Dagenham 006,Barking and Dagenham,E09000002006,Independent Gym,1,218900,low,"Local Fitness, Community Gym, Independent Health Club"
Barnet 001,Barnet,E09000003001,Boutique Fitness,1,395869,medium-high,"F45, Barry's Bootcamp, 1Rebel"
Barnet 001,Barnet,E09000003001,Budget Gym,3,395869,medium-high,"PureGym, The Gym, Snap Fitness"
Barnet 001,Barnet,E09000003001,Chain Gym,2,395869,medium-high,"PureGym, The Gym, Fitness First"
Barnet 002,Barnet,E09000003002,Boutique Fitness,1,395869,medium-high,"F45, Barry's Bootcamp, 1Rebel"
Barnet 002,Barnet,E09000003002,Budget Gym,3,395869,medium-high,"PureGym, The Gym, Snap Fitness"
Barnet 002,Barnet,E09000003002,Chain Gym,1,395869,medium-high,"PureGym, The Gym, Fitness First"
Barnet 002,Barnet,E09000003002,Council Leisure Centre,1,395869,medium-high,"Leisure Centre, Sports Centre, Community Centre"
Barnet 002,Barnet,E09000003002,Independent Gym,1,395869,medium-high,"Local Fitness, Community Gym, Independent Health Club"
Barnet 003,Barnet,E09000003003,Budget Gym,1,395869,medium-high,"PureGym, The Gym, Snap Fitness"
Barnet 004,Barnet,E09000003004,None,0,395869,medium-high,No facilities
Barnet 005,Barnet,E09000003005,Budget Gym,6,395869,medium-high,"PureGym, The Gym, Snap Fitness"
Barnet 005,Barnet,E09000003005,Chain Gym,4,395869,medium-high,"PureGym, The Gym, Fitness First"
Barnet 006,Barnet,E09000003006,Boutique Fitness,1,395869,medium-high,"F45, Barry's Bootcamp, 1Rebel"
Barnet 006,Barnet,E09000003006,Budget Gym,10,395869,medium-high,"PureGym, The Gym, Snap Fitness"
Barnet 006,Barnet,E09000003006,Chain Gym,7,395869,medium-high,"PureGym, The Gym, Fitness First"
Barnet 006,Barnet,E09000003006,Council Leisure Centre,1,395869,medium-high,"Leisure Centre, Sports Centre, Community Centre"
Barnet 006,Barnet,E09000003006,Independent Gym,4,395869,medium-high,"Local Fitness, Community Gym, Independent Health Club"
Bexley 001,Bexley,E09000004001,None,0,248287,medium,No facilities
Bexley 002,Bexley,E09000004002,Budget Gym,2,248287,medium,"PureGym, The Gym, Snap Fitness"
Bexley 002,Bexley,E09000004002,Chain Gym,1,248287,medium,"PureGym, The Gym, Fitness First"
Bexley 003,Bexley,E09000004003,Chain Gym,1,248287,medium,"PureGym, The Gym, Fitness First"
Bexley 003,Bexley,E09000004003,Council Leisure Centre,1,248287,medium,"Leisure Centre, Sports Centre, Community Centre"
Bexley 004,Bexley,E09000004004,Chain Gym,1,248287,medium,"PureGym, The Gym, Fitness First"
Bexley 005,Bexley,E09000004005,None,0,248287,medium,No facilities
Bexley 006,Bexley,E09000004006,Budget Gym,5,248287,medium,"PureGym, The Gym, Snap Fitness"
Bexley 006,Bexley,E09000004006,Chain Gym,5,248287,medium,"PureGym, The Gym, Fitness First"
Bexley 006,Bexley,E09000004006,Independent Gym,5,248287,medium,"Local Fitness, Community Gym, Independent Health Club"
Brent 001,Brent,E09000005001,Budget Gym,2,329771,medium,"PureGym, The Gym, Snap Fitness"
Brent 001,Brent,E09000005001,Independent Gym,2,329771,medium,"Local Fitness, Community Gym, Independent Health Club"
Brent 002,Brent,E09000005002,Chain Gym,1,329771,medium,"PureGym, The Gym, Fitness First"
Brent 002,Brent,E09000005002,Independent Gym,2,329771,medium,"Local Fitness, Community Gym, Independent Health Club"
Brent 003,Brent,E09000005003,Chain Gym,1,329771,medium,"PureGym, The Gym, Fitness First"
